location,bedrooms,bathrooms,accommodates,has_wifi,has_pool,has_ac,has_kitchen,has_parking,price
Kingston,1,2,1,1,1,0,1,0,134.28
Portland,3,3,6,0,0,1,1,0,262.38
Montego Bay,3,2,3,1,0,0,0,0,183.79
Negril,2,1,2,0,0,1,0,0,169.98
Ocho Rios,4,2,8,1,0,0,1,0,209.49
Ocho Rios,2,3,2,0,1,0,1,1,186.05
Ocho Rios,2,1,2,0,0,1,1,1,151.73
Montego Bay,3,3,6,1,1,1,0,1,285.03
Ocho Rios,2,2,2,0,1,0,1,0,203.74
Kingston,2,2,2,1,1,1,0,0,157.32
Portland,3,2,3,0,1,0,0,0,190.59
Ocho Rios,3,1,6,1,0,0,0,0,187.4
Ocho Rios,3,1,6,0,1,1,0,1,233.33
Montego Bay,2,3,4,1,1,0,1,0,235.85
Negril,2,3,2,1,1,0,1,0,231.22
Ocho Rios,4,1,4,1,0,1,1,1,234.67
Ocho Rios,1,3,1,1,0,1,0,1,180.77
Negril,4,1,4,1,1,1,0,1,235.58
Kingston,1,3,2,1,1,1,1,0,163.25
Montego Bay,2,3,4,1,0,1,0,0,257.1
Kingston,2,1,4,1,0,0,0,0,141.42
Negril,4,2,8,0,0,1,0,0,241.4
Kingston,3,2,6,1,0,1,1,0,189.17
Kingston,1,2,2,1,0,0,1,1,101.95
Portland,1,3,1,0,1,0,1,1,227.31
Montego Bay,3,2,3,0,1,0,1,1,266.43
Portland,2,2,4,1,1,1,0,0,214.74
Kingston,2,1,2,0,1,0,1,1,137.89
Negril,1,3,1,1,0,1,1,0,206.33
Montego Bay,1,1,2,1,0,1,0,0,193.55
Negril,4,3,4,1,0,0,0,1,217.0
Ocho Rios,1,1,2,0,0,0,0,0,220.46
Ocho Rios,4,2,4,0,0,0,1,0,240.64
Portland,1,1,1,1,0,0,0,0,141.11
Negril,4,2,8,1,0,1,0,0,266.12
Kingston,4,2,8,0,1,0,1,0,224.61
Ocho Rios,3,2,3,0,1,0,1,1,189.73
Kingston,3,2,3,0,0,0,0,1,208.12
Portland,4,2,4,0,0,1,0,1,219.66
Ocho Rios,3,2,3,0,1,0,1,0,199.41
Kingston,4,1,8,0,0,0,1,1,182.78
Kingston,3,1,6,0,1,0,0,1,180.7
Ocho Rios,1,1,2,1,1,1,0,0,190.06
Portland,4,3,4,0,1,1,0,1,265.31
Montego Bay,1,1,2,0,1,0,1,1,182.67
Negril,2,1,2,0,1,0,0,1,159.97
Kingston,1,3,1,1,1,1,1,1,177.34
Montego Bay,4,1,4,1,0,0,0,0,266.42
Negril,1,3,2,0,0,0,0,1,213.61
Ocho Rios,2,3,4,0,1,0,0,1,213.65
Ocho Rios,4,3,8,1,0,0,1,0,240.79
Negril,1,1,2,0,1,1,0,0,180.47
Montego Bay,2,3,2,0,0,0,1,1,163.03
Negril,3,2,6,1,0,1,0,1,235.43
Kingston,3,2,3,1,0,0,0,0,106.09
Kingston,3,1,3,0,0,1,1,1,145.43
Negril,1,3,2,0,0,0,0,1,145.29
Kingston,4,3,4,1,1,1,1,0,178.85
Ocho Rios,4,1,8,0,0,0,1,1,234.08
Portland,3,2,3,1,1,1,1,0,241.61
Kingston,1,1,1,1,1,0,1,1,125.24
Negril,4,1,4,0,0,0,0,1,201.15
Kingston,4,3,4,1,1,0,0,0,188.17
Portland,3,3,6,1,1,0,0,1,245.12
Negril,3,3,6,1,1,1,0,0,229.45
Portland,1,2,1,0,0,0,1,0,153.7
Negril,2,1,2,1,1,0,1,0,211.45
Montego Bay,3,3,6,0,0,1,1,1,255.44
Negril,4,2,8,0,1,0,1,1,255.15
Montego Bay,2,2,4,0,1,1,1,1,296.4
Ocho Rios,3,1,6,1,0,0,1,0,192.27
Negril,1,2,1,0,1,0,0,1,186.79
Portland,3,2,6,1,1,0,1,0,251.97
Portland,3,2,3,1,1,1,0,0,218.15
Montego Bay,3,1,6,1,1,1,0,0,187.6
Montego Bay,2,2,2,1,0,0,1,0,184.0
Portland,1,2,1,1,1,0,1,1,191.39
